X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1281657.9100253,220268.099287316,8193,,589275,16,35532,SSE-55,SSE,"S CHARLES ST| 3597R S CHARLES STThree large pear trees flank the entry to this quiet site The shore has an open lawn area and stone pathway that leads to a bench facing out on to Lake Washington.                                                          ",146710,LAKESIDE AVE S AND S CHARLES ST                                                                                                                                                                                                                                ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/07 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/55.jpg,,60,SDOT, ,"SDOT provides maintenance support; Friends of Street Ends - John Barber and Adam Tycaster manage stewards",MAINTAINED BY GREG AND + JOLIE VERNOY (WEEKLY AND BI WEEKLY). THEY MOW AND WEED. THEY SAID THEY ARE FINE WITH MAINTAINING THE AREA<div><br></div><div>Slope at water's edge is moderate. Site has high potential for future kayak launch.</div>,DISTRICT3, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW ACROSS SHORE FROM SE CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\55.bmp,,,,,,,,2,54
1263130.1754273,212871.087178469,8194,,589456,16,33940,SSE-11,SSE,"SW HINDS ST| 3450R WEST MARGINAL WAY SWThere are striking views of large maritime cranes and the water here, but this viewpoint is in an industrial area with heavy trucking traffic that visitors should be mindful of.                                     ",69106,26TH AVE SW AND DEAD END 1                                                                                                                                                                                                                                     ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/11.jpg,,145, , ,,Slope to the water's edge is steep. Site has high potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\11.bmp,,,,,,,,,1,55
1263874.13916247,212722.441150308,8195,,589457,16,858453,SSE-12,SSE,"CHELAN AVE SW| 3409R CHELAN AVE SWNot yet ready for visitors.                                                                                                                                                                                                ",82198,WEST MARGINAL WAY SW AND WEST MARGINAL S WAY SW                                                                                                                                                                                                                ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/12.jpg,,100, , ,,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\12.bmp,,,,,,,,,1,56
1290243.16942956,190473.754348561,8196,,589505,16,38195,SSE-41,SSE,"S COOPER ST| 9900R RAINIER AVE SNot yet ready for visitors.                                                                                                                                                                                                  ",306119,RAINIER AVE S AND S COOPER ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/41.jpg,,65, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT2, ,N,,"\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\AT NE CORNER, LOOKING W ALONG SHORE.JPG",\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\41.bmp,,,,,,,,2,57
1289801.21526097,191037.420872137,8197,,589506,16,38186,SSE-42,SSE,"S NORFOLK ST| 9800R RAINIER AVE S Not yet ready for visitors                                                                                                                                                                                                 ",306110,RAINIER AVE S AND S NORFOLK ST                                                                                                                                                                                                                                 ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-WATER,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/42.jpg,,80, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING ACROSS SSE SHORE FROM NE CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\42.bmp,,,,,,,,2,58
1273329.71506755,197299.930984899,8198,,589339,16,35073,SSE-38,SSE,"S MONROE ST | 7900 10TH AVE SThis site is part of Duwamish Waterway Park and is currently under construction                                                                                                                                                 ",78103,10TH AVE S AND S ELMGROVE ST                                                                                                                                                                                                                                   ,PLANNED,2018/01/30 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK, ,,,0,PARK, ,,S ELMGROVE ST AND S MONROE ST,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\38.bmp,,,,,,,,,1,59
1263441.11706264,230020.018431723,8199,,589421,16,28671,SSE-112,SSE,"W THOMAS ST| 400R W THOMAS ST  This sandy beach lined with drift wood and rocks is part of Myrtle Edwards Park.                                                                                                                                              ",34454,W THOMAS ST AND DEAD END                                                                                                                                                                                                                                       ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/13 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/112.jpg,,140,PARK, ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_5931.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\112.bmp,,,,,,,,2,60
1288587.06152131,192719.866654232,8200,,589511,16,35397,SSE-44,SSE,"S CARVER ST| 9598R RAINIER AVE SNot yet ready for visitors.                                                                                                                                                                                                  ",81304,RAINIER AVE S AND S CARVER ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,DIRT, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/44.jpg,,65, , ,,Slope at water's edge is steep. Site has low potential for kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF SHORE CONDITION FROM NW CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\44.bmp,,,,,,,,2,61
1288007.58203723,201387.940525398,8201,,589513,16,34622,SSE-47,SSE,"S WARSAW ST| 5750R S WARSAW ST This is a habitat area managed by the Green Seattle Partnership. If you are looking to access the shore the adjacent Martha Washington Park has several paths down to the water.                                              ",74519,57TH AVE S AND S WARSAW ST                                                                                                                                                                                                                                     ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/15 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/47.jpg,,40,PARK, ,"Three year MOA with Parks, ending at the end of 2020 (see attached MOA)",Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM AGRMT\Parks-SDOT S Warsaw MOA Signed.pdf,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_2258.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\47.bmp,,,,,,,3,62
1281993.11736014,217733.574828804,8202,,589515,16,30830,SSE-50,SSE,"S MASSACHUSETTS ST| 3770R S MASSACHUSETTS STThe site is undergoing improvements by volunteers, but feel free to stop by and enjoy a small gravel beach.                                                                                                      ",46507,LAKESIDE AVE S AND S MASSACHUSETTS ST                                                                                                                                                                                                                          ,PLANNED,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/50.jpg,,60,COMMUNITY, ,,Slope at water's edge is shallow. Site has high potential for future kayak launch.,DISTRICT3,DISTRICT2,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\ADJACENT SHORE SOUTH.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\50.bmp,,,,,,,,2,63
1271098.40456955,199359.905867562,8203,,589494,16,34254,SSE-31,SSE,"5TH AVE S / S FONTANELLE ST| 7401R 5TH AVE SNot yet ready for visitors.                                                                                                                                                                                      ",71711,5TH AVE S AND S FONTANELLE ST                                                                                                                                                                                                                                  ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/31.jpg,,10,SDOT, ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW TOWARDS RIVER FROM SITE (2).JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\31.bmp,,,,,,,,2,64
1271498.14819264,198986.707138896,8204,,589495,16,34262,SSE-32,SSE,"S RIVERSIDE DR| 530R S RIVERIDE DRNot yet ready for visitors.                                                                                                                                                                                                ",71720,S RIVERSIDE DR AND S WEBSTER ST                                                                                                                                                                                                                                ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-NOACCS,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/32.jpg,,84, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4606.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\32.bmp,,,,,,,,2,65
1254987.13823572,194774.584001482,8205,,589246,16,34801,SSE-3,SSE,"SW BARTON ST / COVE PARK| 9001 FAUNTLEROY WAY SWTucked in next to the Fauntleroy Ferry Terminal, this site provides great access to a sandy beach via an artful paved pathway. This site is maintained by Seattle Parks and Recreation.                      ",75707,FAUNTLEROY WAY SW AND SW BARTON ST                                                                                                                                                                                                                             ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,,,SSE-WATER,SAND, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/3.jpg,,25,CNTY, ,http://clerk.seattle.gov/~archives/Ordinances/Ord_123818.pdf,Slope to the water's edge is moderate. Site has high potential for Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\3.bmp,,,,,,,,,1,66
1250407.52698813,212825.136811063,8206,,589341,16,31809,SSE-7,SSE,"SW SPOKANE ST| 3555R BEACH DR SWA nice view from a concrete platform. This site is adjacent to Charles Richey Sr. Viewpoint and a Seattle Public Utilities facility.                                                                                         ",53651,63RD AVE SW AND BEACH DR SW                                                                                                                                                                                                                                    ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/7.jpg,,0,SPU, ,,Slope to the water's edge is steep. Site has high potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\7.bmp,,,,,,,,,1,67
1259767.51154897,217516.140552387,8207,,589455,16,31025,SSE-10,SSE,"SW BRONSON WAY| 2100R HARBOR AVE SWAmple benches provide an opportunity to relax with spectacular views of the city.                                                                                                                                         ",48143,HARBOR AVE SW AND SW BRONSON WAY                                                                                                                                                                                                                               ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/10.jpg,,100,SDOT, ,,Slope to the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\10.bmp,,,,,,,,,1,68
1265719.57969731,208391.309064552,8208,,589594,16,32228,SSE-22,SSE,"SW ALASKA ST| 4620R WEST MARGINAL WAY SWThis site is maintained by the Port of Seattle. It is nestled within Herring's House Park, which is definitely worth a visit! Come check out an interesting view of the Duwamish.                                    ",56710,SW ALASKA ST AND WEST MARGINAL WAY SW                                                                                                                                                                                                                          ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/22.jpg,,0,PORT, ,,Slope at the water's edge is steep. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\22.bmp,,,,,,,,,1,69
1265725.46879314,207754.19386898,8209,,589590,16,33048,SSE-23,SSE,"SW EDMUNDS ST| 1200R SW EDMUNDS STThis site is maintained by the Port of Seattle. It is nestled within Herring's House Park, which is definitely worth a visit! Come check out an interesting view of the Duwamish.                                          ",63502,SW EDMUNDS ST AND WEST MARGINAL WAY SW                                                                                                                                                                                                                         ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/23.jpg,,50,PORT, ,,Slope at the water's edge is moderate. Site has low potential for future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\23.bmp,,,,,,,,,1,70
1264517.58669448,215440.574165478,8210,,589469,16,31190,SSE-15,SSE,"SW LANDER ST| 1790 SW LANDER STNot yet ready for visitors.                                                                                                                                                                                                   ",49303,16TH AVE SW AND SW LANDER ST                                                                                                                                                                                                                                   ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,,,140, , ,,Slope to the water's edge is steep. Site has high potential for a future Kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\15.bmp,,,,,,,,,1,71
1267884.99564205,209069.712563396,8211,,589593,16,32189,SSE-24,SSE,"S OREGON ST| 3R S OREGON STThis site has a picnic table and is tucked away in the industrial area, providing a unique viewpoint.                                                                                                                             ",56303,EAST MARGINAL WAY S AND S IDAHO ST                                                                                                                                                                                                                             ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/24.jpg,,120,SDOT, ,,Slope at the waters edge is moderate. Site has low potential for future Kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\24.bmp,,,,,,,,,1,72
1268291.09423931,208538.545974806,8212,,589348,16,32192,SSE-25,SSE,"S DIAGONAL ST| 4695R DIAGONAL AVE SThe Port of Seattle completed a habitat restoration of the area north of this street end and maintains this site. This site has a bench and picnic table to take in views of the Duwamish.                                ",56306,DIAGONAL AVE S AND EAST MARGINAL WAY S                                                                                                                                                                                                                         ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/25.jpg,,90,PORT, ,,Slope at the water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\25.bmp,,,,,,,,,1,73
1269140.90585989,204241.845906809,8213,,589480,16,33043,SSE-26,SSE,"S FIDALGO ST| 1R S FIDALGO STThis site is tucked away in an industrial area. Amenities include a picnic table and two benches--a great site for workers in the area to take a lunch break with views of the Duwamish River.                                  ",63312,EAST MARGINAL WAY S AND S FIDALGO ST                                                                                                                                                                                                                           ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/26.jpg,,40,SDOT, ,,Slope at the water's edge is steep. Site has low potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4653.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\26.bmp,,,,,,,,2,74
1272090.3838848,198364.305824637,8214,,589497,16,338593,SSE-34,SSE,"S RIVERSIDE DR| 740R S RIVERSIDE DRThe Port of Seattle maintains this site and restored the shoreline habitat. They installed a gravel trail leading to the S Portland Street Shoreline Street End.                                                          ",71854,S RIVERSIDE DR AND DEAD END 1                                                                                                                                                                                                                                  ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,WOOD,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/34.jpg,,230,POS, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\34.bmp,,,,,,,,,1,75
1272199.5628003,198130.16062364,8215,,589263,16,34206,SSE-35,SSE,"8TH AVE S / S PORTLAND ST| 760 S PORTLAND STThe Port of Seattle maintains this site. They installed large gears, a concrete plaza with a picnic table and steps down to the shore. The site has great views of maritime industry at work along the Duwamish R",71316,8TH AVE S AND S PORTLAND ST                                                                                                                                                                                                                                    ,INSVC,2012/08/07 00:00:00+00, ,2012/08/07 00:00:00+00,SDOT,2012/08/07 00:00:00+00,YEUNGS,2012/08/07 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/07 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/35.jpg,,135,PORT,PORT,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT1, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\35.bmp,,,,,,,,,1,76
1292530.84530039,189631.144157141,8216,,589499,16,38352,SSE-39,SSE,"75TH AVE S| 10001R 75TH AVE SThe site features a hand railing and bench with a limited view of Lake Washington through a mature tree canopy.                                                                                                                 ",307504,75TH AVE S AND RAINIER AVE S                                                                                                                                                                                                                                   ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/39.jpg,,60,SDOT, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING WEST TOWARDS SHORE 1.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\39.bmp,,,,,,,,2,77
1291865.63107964,189714.070172399,8217,,589501,16,38354,SSE-40,SSE,"72ND AVE| 10199 RAINIER AVE SHabitat improvements on the slope were installed in 2019 with the three southern homes. This street end has a grass-lined shore and a bench that provides a great vantage point of Lake Washington.                             ",307507,72ND AVE S AND S TAFT ST                                                                                                                                                                                                                                       ,INSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/14 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/40.jpg,,80,SPU, ,Adjacent owners must maintain new plantings until 2023 per permit requirements.,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING EAST ALONG SHORE FROM NW CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\40.bmp,,,,,,,,2,78
1289393.73608905,191494.872385055,8218,,589509,16,38220,SSE-43,SSE,"S PERRY ST| 9716R RAINIER AVE SNot yet ready for visitors                                                                                                                                                                                                    ",306253,S PERRY ST AND DEAD END                                                                                                                                                                                                                                        ,OUTSVC,2012/08/14 00:00:00+00, ,,SDOT,2012/08/14 00:00:00+00,YEUNGS,2012/08/14 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/14 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/43.jpg,,100, , ,,Slope at water's edge is steep. Site has low potential for kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\SHOWING SHORELINE CONDITION.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\43.bmp,,,,,,,,2,79
1287448.19011138,200498.279246971,8219,,589512,16,34630,SSE-45,SSE,"S WILLOW ST| 5675R S WILLOW STWood steps and a narrow mulch path leads to two benches under the canopy of a black locust tree. Log steps take you down to the small gravel beach.                                                                            ",74528,56TH AVE S AND S WILLOW ST                                                                                                                                                                                                                                     ,INSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/15 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/45.jpg,,47,SDOT,SDOT,,Slope at water's edge is shallow. Site has low potential for future kayak launch.,DISTRICT2, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF SHORE FROM NE CORNER.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\45.bmp,,,,,,,,2,80
1281869.76754121,217317.810568482,8220,,589514,16,30836,SSE-49,SSE,"S HOLGATE ST| 1901R LAKESIDE AVE SNot yet ready for visitors.                                                                                                                                                                                                ",46523,36TH AVE S AND LAKESIDE AVE S                                                                                                                                                                                                                                  ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/15 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/49.jpg,,60, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT3,DISTRICT2,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\LOOKING EAST TOWARDS NE CORNER AND FENCE ENCROACHMENT.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\49.bmp,,,,,,,,2,81
