characteristic,sex,raceethnicity,yearvalue(long),earnings(double precision),standarderroronearnings(double precision),noteonearnings,countinthousands(double precision),standarderroroncountinthousands(double precision),noteoncount
"Total - Female, Asian, non-Hispanic",Female,"Aian, non-Hispanic",2005,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total -Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",1355,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2008,26941.280499261386,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data fr 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2010,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total- Female, Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, lAsian, non-Hispanic",Female,"Asian, non-Hispanci",2094,24890.218115731583,520.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate). Data for 2000 and 2001 include Pacific Islanders.
"Total - Female, Pacific Islander, nno-Hispanic",Female,"Pacific Islander, non-Hispanic",2977,19450.0,520.0,Data not available.,233.0,30.0,Data not available.
"Total - Female, Pacific Islander, knon-Hispanic",emale,"Paicfic Islander, non-Hispanic",2001,19450.0,520.0,Data not available.,233.0,30.0,Data not available.
"Total - Female, Pacific Islander, non-Hispanic",Femle,"Pacific Islander, non-Hispanic",2002,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Femaule,"Pacific Islander, non-Hispanic",2132,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Feamle,"Pacific Islander, non-Hispanic",2004,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,19450.0,520.0,Reporting standards not met (too few cases fo a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"otal - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2007,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2009,19450.0,520.0,Reporting standars not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanci",Female,"Pacific Islander, non-Hispanic",2010,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-ispanic",Female,"Pacific Islander, non-Hispanic",2011,9069.664183968098,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispnaic",2012,19450.0,520.0,Reporting standards not me (too few cases for a reliable estimate).,233.0,30.0,Reporting standards no tmet (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Feamle,"American Indian/Alaska Native, non-Hispanic",2666,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,80.30047285750268,Reportig standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimtae).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Ivndian/Alaska Native, non-Hispanic",2002,19450.0,520.0,Reporting standards noft met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards noft met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"Ameraican Indian/Alaska Native, non-Hispanic",1894,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",1513,19450.0,520.0,Reporting standards not met (too few cases for a reliable estmate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Idnian/Alaska Native, non-Hispanic",2005,19450.0,520.0,Reporting standards not met (too few cases ffor a reliable estimate).,233.0,30.0,Reporting standards not met (too fewcases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few caqses for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards nto met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, onn-Hispanic",Femalle,"American Indian/Alaska Native, non-Hispanic",2010,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,91.34239286604443,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, American Indian/Alaska Native, non-Hispanic",Femael,"American Indian/Alaska Native, non-Hispanic",2011,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Fmeale, American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2012,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2000,19450.0,520.0,Data not available.,233.0,30.0,Data nota vailable.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,19450.0,520.0,Data not available.,233.0,30.0,Data nto available.
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanxic",Female,"Two or more races, non-Hispanic",2003,10294.513260435418,520.0,Reporting tandards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting sandards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more racpes, non-Hispanic",2096,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting stadards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",1365,30820.709351812293,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2006,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting stnadards not met (too few cases for a reliable estimate).
"Total - Female, Two orm ore races, non-Hispanic",Female,"Two or more races, non-Hispanic",2562,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, lnon-Hispanic",2010,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, non-Hispanic",Female,"Two or more races, non-iHspanic",2011,19450.0,520.0,Reporting standards not met (too few cases or a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
"Total - Female, Two or more races, nofn-Hispanic",Female,"Two or more races, non-Hispanic",2012,19450.0,520.0,Reporting standards not met (too few cases for a reliable estimate).,233.0,30.0,Reporting standards not met (too few cases for a reliable estimate).
